lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection119"Compile /Users/hoyamada/Dropbox/Public/learning_javascript/titanium/commandPattern/build/iphone/Classes/GestureModule.mfca87abd857eb641^27a39abd857eb641^---0#0#0#-19%DVTDocumentLocation2@127"file://localhost/Users/hoyamada/Dropbox/Public/learning_javascript/titanium/commandPattern/build/iphone/Classes/GestureModule.m0000000000000000^4631"CompileC build/commandPattern.build/Debug-iphonesimulator/commandPattern.build/Objects-normal/i386/GestureModule.o Classes/GestureModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/hoyamada/Dropbox/Public/learning_javascript/titanium/commandPattern/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/hoyamada/.rvm/gems/ruby-1.9.2-p290/bin:/Users/hoyamada/.rvm/gems/ruby-1.9.2-p290@global/bin:/Users/hoyamada/.rvm/rubies/ruby-1.9.2-p290/bin:/Users/hoyamada/.rvm/bin:/opt/local/bin:/usr/local/bin:/tools:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=d5b41024-087c-4910-ac4d-1a988a692223 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/hoyamada/Dropbox/Public/learning_javascript/titanium/commandPattern/build/iphone/build/commandPattern.build/Debug-iphonesimulator/commandPattern.build/commandPattern-generated-files.hmap -I/Users/hoyamada/Dropbox/Public/learning_javascript/titanium/commandPattern/build/iphone/build/commandPattern.build/Debug-iphonesimulator/commandPattern.build/commandPattern-own-target-headers.hmap -I/Users/hoyamada/Dropbox/Public/learning_javascript/titanium/commandPattern/build/iphone/build/commandPattern.build/Debug-iphonesimulator/commandPattern.build/commandPattern-all-target-headers.hmap -iquote /Users/hoyamada/Dropbox/Public/learning_javascript/titanium/commandPattern/build/iphone/build/commandPattern.build/Debug-iphonesimulator/commandPattern.build/commandPattern-project-headers.hmap -I/Users/hoyamada/Dropbox/Public/learning_javascript/titanium/commandPattern/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/hoyamada/Dropbox/Public/learning_javascript/titanium/commandPattern/build/iphone/build/commandPattern.build/Debug-iphonesimulator/commandPattern.build/DerivedSources/i386 -I/Users/hoyamada/Dropbox/Public/learning_javascript/titanium/commandPattern/build/iphone/build/commandPattern.build/Debug-iphonesimulator/commandPattern.build/DerivedSources -F/Users/hoyamada/Dropbox/Public/learning_javascript/titanium/commandPattern/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/57/7shyhpz151gcz33w0jqdf4_w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/commandPattern_Prefix-cwqnocxaakmzdocmyodvheqxcmav/commandPattern_Prefix.pch -MMD -MT dependencies -MF /Users/hoyamada/Dropbox/Public/learning_javascript/titanium/commandPattern/build/iphone/build/commandPattern.build/Debug-iphonesimulator/commandPattern.build/Objects-normal/i386/GestureModule.d --serialize-diagnostics /Users/hoyamada/Dropbox/Public/learning_javascript/titanium/commandPattern/build/iphone/build/commandPattern.build/Debug-iphonesimulator/commandPattern.build/Objects-normal/i386/GestureModule.dia -c /Users/hoyamada/Dropbox/Public/learning_javascript/titanium/commandPattern/build/iphone/Classes/GestureModule.m -o /Users/hoyamada/Dropbox/Public/learning_javascript/titanium/commandPattern/build/iphone/build/commandPattern.build/Debug-iphonesimulator/commandPattern.build/Objects-normal/i386/GestureModule.o36"531D288C-9D2D-44FC-8D14-83977B6F403B-

CCompileC build/commandPattern.build/Debug-iphonesimulator/commandPattern.build/Objects-normal/i386/ImageLoader.o /Users/hoyamada/Dropbox/Public/learning_javascript/titanium/commandPattern/build/iphone/Classes/ImageLoader.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s377390525.439491
e377390525.941915
r1
xCompileC
xbuild/commandPattern.build/Debug-iphonesimulator/commandPattern.build/Objects-normal/i386/ImageLoader.o
x/Users/hoyamada/Dropbox/Public/learning_javascript/titanium/commandPattern/build/iphone/Classes/ImageLoader.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/hoyamada/Dropbox/Public/learning_javascript/titanium/commandPattern/build/iphone/Classes/ImageLoader.m:244:54: warning: format specifies type 'unsigned int' but the argument has type 'ImageCacheEntry *' [-Wformat]
o    return [NSString stringWithFormat:@"<ImageCache:%x> %@[%@]",self,remoteURL,localPath];
o                                                    ~^          ~~~~
o1 warning generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection117"Compile /Users/hoyamada/Dropbox/Public/learning_javascript/titanium/commandPattern/build/iphone/Classes/ImageLoader.medef70bd857eb641^3f1ff1bd857eb641^-402"/Users/hoyamada/Dropbox/Public/learning_javascript/titanium/commandPattern/build/iphone/Classes/ImageLoader.m:244:54: warning: format specifies type 'unsigned int' but the argument has type 'ImageCacheEntry *' [-Wformat]    return [NSString stringWithFormat:@"<ImageCache:%x> %@[%@]",self,remoteURL,localPath];                                                    ~^          ~~~~1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@82"Format specifies type 'unsigned int' but the argument has type 'ImageCacheEntry *'-377390525#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@125"file://localhost/Users/hoyamada/Dropbox/Public/learning_javascript/titanium/commandPattern/build/iphone/Classes/ImageLoader.m0000000000000000^243#53#243#53#6387#0#19"Format String Issue3(3@125"file://localhost/Users/hoyamada/Dropbox/Public/learning_javascript/titanium/commandPattern/build/iphone/Classes/ImageLoader.m0000000000000000^243#52#243#54#6386#2#3@125"file://localhost/Users/hoyamada/Dropbox/Public/learning_javascript/titanium/commandPattern/build/iphone/Classes/ImageLoader.m0000000000000000^243#64#243#68#6398#0#3@125"file://localhost/Users/hoyamada/Dropbox/Public/learning_javascript/titanium/commandPattern/build/iphone/Classes/ImageLoader.m0000000000000000^243#52#243#54#6386#2#-0#0#0#-19%DVTDocumentLocation4@125"file://localhost/Users/hoyamada/Dropbox/Public/learning_javascript/titanium/commandPattern/build/iphone/Classes/ImageLoader.m0000000000000000^4619"CompileC build/commandPattern.build/Debug-iphonesimulator/commandPattern.build/Objects-normal/i386/ImageLoader.o Classes/ImageLoader.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/hoyamada/Dropbox/Public/learning_javascript/titanium/commandPattern/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/hoyamada/.rvm/gems/ruby-1.9.2-p290/bin:/Users/hoyamada/.rvm/gems/ruby-1.9.2-p290@global/bin:/Users/hoyamada/.rvm/rubies/ruby-1.9.2-p290/bin:/Users/hoyamada/.rvm/bin:/opt/local/bin:/usr/local/bin:/tools:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=d5b41024-087c-4910-ac4d-1a988a692223 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/hoyamada/Dropbox/Public/learning_javascript/titanium/commandPattern/build/iphone/build/commandPattern.build/Debug-iphonesimulator/commandPattern.build/commandPattern-generated-files.hmap -I/Users/hoyamada/Dropbox/Public/learning_javascript/titanium/commandPattern/build/iphone/build/commandPattern.build/Debug-iphonesimulator/commandPattern.build/commandPattern-own-target-headers.hmap -I/Users/hoyamada/Dropbox/Public/learning_javascript/titanium/commandPattern/build/iphone/build/commandPattern.build/Debug-iphonesimulator/commandPattern.build/commandPattern-all-target-headers.hmap -iquote /Users/hoyamada/Dropbox/Public/learning_javascript/titanium/commandPattern/build/iphone/build/commandPattern.build/Debug-iphonesimulator/commandPattern.build/commandPattern-project-headers.hmap -I/Users/hoyamada/Dropbox/Public/learning_javascript/titanium/commandPattern/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/hoyamada/Dropbox/Public/learning_javascript/titanium/commandPattern/build/iphone/build/commandPattern.build/Debug-iphonesimulator/commandPattern.build/DerivedSources/i386 -I/Users/hoyamada/Dropbox/Public/learning_javascript/titanium/commandPattern/build/iphone/build/commandPattern.build/Debug-iphonesimulator/commandPattern.build/DerivedSources -F/Users/hoyamada/Dropbox/Public/learning_javascript/titanium/commandPattern/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/57/7shyhpz151gcz33w0jqdf4_w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/commandPattern_Prefix-cwqnocxaakmzdocmyodvheqxcmav/commandPattern_Prefix.pch -MMD -MT dependencies -MF /Users/hoyamada/Dropbox/Public/learning_javascript/titanium/commandPattern/build/iphone/build/commandPattern.build/Debug-iphonesimulator/commandPattern.build/Objects-normal/i386/ImageLoader.d --serialize-diagnostics /Users/hoyamada/Dropbox/Public/learning_javascript/titanium/commandPattern/build/iphone/build/commandPattern.build/Debug-iphonesimulator/commandPattern.build/Objects-normal/i386/ImageLoader.dia -c /Users/hoyamada/Dropbox/Public/learning_javascript/titanium/commandPattern/build/iphone/Classes/ImageLoader.m -o /Users/hoyamada/Dropbox/Public/learning_javascript/titanium/commandPattern/build/iphone/build/commandPattern.build/Debug-iphonesimulator/commandPattern.build/Objects-normal/i386/ImageLoader.o36"E29F6AA8-6946-4153-AAD0-3839E84059BD-

CCompileC build/commandPattern.build/Debug-iphonesimulator/commandPattern.build/Objects-normal/i386/KrollBridge.o /Users/hoyamada/Dropbox/Public/learning_javascript/titanium/commandPattern/build/iphone/Classes/KrollBridge.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
s377390516.471080
e377390516.963408
r1
xCompileC
xbuild/commandPattern.build/Debug-iphonesimulator/commandPattern.build/Objects-normal/i386/KrollBridge.o
x/Users/hoyamada/Dropbox/Public/learning_javascript/titanium/commandPattern/build/iphone/Classes/KrollBridge.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection118"Compile /Users/hoyamada/Dropbox/Public/learning_javascript/titanium/commandPattern/build/iphone/Classes/KrollBridge.mmd60079b4857eb641^5abaf6b4857eb641^---0#0#0#-19%DVTDocumentLocation2@126"file://localhost/Users/hoyamada/Dropbox/Public/learning_javascript/titanium/commandPattern/build/iphone/Classes/KrollBridge.mm0000000000000000^4763"CompileC build/commandPattern.build/Debug-iphonesimulator/commandPattern.build/Objects-normal/i386/KrollBridge.o Classes/KrollBridge.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/hoyamada/Dropbox/Public/learning_javascript/titanium/commandPattern/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/hoyamada/.rvm/gems/ruby-1.9.2-p290/bin:/Users/hoyamada/.rvm/gems/ruby-1.9.2-p290@global/bin:/Users/hoyamada/.rvm/rubies/ruby-1.9.2-p290/bin:/Users/hoyamada/.rvm/bin:/opt/local/bin:/usr/local/bin:/tools:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c++ -arch i386 -fmessage-length=0 -Wno-trigraphs -fno-rtti -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -Wno-arc-abi -Wc++11-extensions -D__LOG__ID__=d5b41024-087c-4910-ac4d-1a988a692223 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.6 -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/hoyamada/Dropbox/Public/learning_javascript/titanium/commandPattern/build/iphone/build/commandPattern.build/Debug-iphonesimulator/commandPattern.build/commandPattern-generated-files.hmap -I/Users/hoyamada/Dropbox/Public/learning_javascript/titanium/commandPattern/build/iphone/build/commandPattern.build/Debug-iphonesimulator/commandPattern.build/commandPattern-own-target-headers.hmap -I/Users/hoyamada/Dropbox/Public/learning_javascript/titanium/commandPattern/build/iphone/build/commandPattern.build/Debug-iphonesimulator/commandPattern.build/commandPattern-all-target-headers.hmap -iquote /Users/hoyamada/Dropbox/Public/learning_javascript/titanium/commandPattern/build/iphone/build/commandPattern.build/Debug-iphonesimulator/commandPattern.build/commandPattern-project-headers.hmap -I/Users/hoyamada/Dropbox/Public/learning_javascript/titanium/commandPattern/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/hoyamada/Dropbox/Public/learning_javascript/titanium/commandPattern/build/iphone/build/commandPattern.build/Debug-iphonesimulator/commandPattern.build/DerivedSources/i386 -I/Users/hoyamada/Dropbox/Public/learning_javascript/titanium/commandPattern/build/iphone/build/commandPattern.build/Debug-iphonesimulator/commandPattern.build/DerivedSources -F/Users/hoyamada/Dropbox/Public/learning_javascript/titanium/commandPattern/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/57/7shyhpz151gcz33w0jqdf4_w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/commandPattern_Prefix-gemlyklkpwfxphehlwkbcmksweul/commandPattern_Prefix.pch -MMD -MT dependencies -MF /Users/hoyamada/Dropbox/Public/learning_javascript/titanium/commandPattern/build/iphone/build/commandPattern.build/Debug-iphonesimulator/commandPattern.build/Objects-normal/i386/KrollBridge.d --serialize-diagnostics /Users/hoyamada/Dropbox/Public/learning_javascript/titanium/commandPattern/build/iphone/build/commandPattern.build/Debug-iphonesimulator/commandPattern.build/Objects-normal/i386/KrollBridge.dia -c /Users/hoyamada/Dropbox/Public/learning_javascript/titanium/commandPattern/build/iphone/Classes/KrollBridge.mm -o /Users/hoyamada/Dropbox/Public/learning_javascript/titanium/commandPattern/build/iphone/build/commandPattern.build/Debug-iphonesimulator/commandPattern.build/Objects-normal/i386/KrollBridge.o36"CAA1F19E-5978-4781-9568-76AB6DAE6C6C-

CCompileC build/commandPattern.build/Debug-iphonesimulator/commandPattern.build/Objects-normal/i386/KrollCallback.o /Users/hoyamada/Dropbox/Public/learning_javascript/titanium/commandPattern/build/iphone/Classes/KrollCallback.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s377390516.478363
e377390516.653852
r1
xCompileC
xbuild/commandPattern.build/Debug-iphonesimulator/commandPattern.build/Objects-normal/i386/KrollCallback.o
x/Users/hoyamada/Dropbox/Public/learning_javascript/titanium/commandPattern/build/iphone/Classes/KrollCallback.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection119"Compile /Users/hoyamada/Dropbox/Public/learning_javascript/titanium/commandPattern/build/iphone/Classes/KrollCallback.m4ce07ab4857eb641^9f77a7b4857eb641^---0#0#0#-19%DVTDocumentLocation2@127"file://localhost/Users/hoyamada/Dropbox/Public/learning_javascript/titanium/commandPattern/build/iphone/Classes/KrollCallback.m0000000000000000^4631"CompileC build/commandPattern.build/Debug-iphonesimulator/commandPattern.build/Objects-normal/i386/KrollCallback.o Classes/KrollCallback.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/hoyamada/Dropbox/Public/learning_javascript/titanium/commandPattern/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/hoyamada/.rvm/gems/ruby-1.9.2-p290/bin:/Users/hoyamada/.rvm/gems/ruby-1.9.2-p290@global/bin:/Users/hoyamada/.rvm/rubies/ruby-1.9.2-p290/bin:/Users/hoyamada/.rvm/bin:/opt/local/bin:/usr/local/bin:/tools:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=d5b41024-087c-4910-ac4d-1a988a692223 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/hoyamada/Dropbox/Public/learning_javascript/titanium/commandPattern/build/iphone/build/commandPattern.build/Debug-iphonesimulator/commandPattern.build/commandPattern-generated-files.hmap -I/Users/hoyamada/Dropbox/Public/learning_javascript/titanium/commandPattern/build/iphone/build/commandPattern.build/Debug-iphonesimulator/commandPattern.build/commandPattern-own-target-headers.hmap -I/Users/hoyamada/Dropbox/Public/learning_javascript/titanium/commandPattern/build/iphone/build/commandPattern.build/Debug-iphonesimulator/commandPattern.build/commandPattern-all-target-headers.hmap -iquote /Users/hoyamada/Dropbox/Public/learning_javascript/titanium/commandPattern/build/iphone/build/commandPattern.build/Debug-iphonesimulator/commandPattern.build/commandPattern-project-headers.hmap -I/Users/hoyamada/Dropbox/Public/learning_javascript/titanium/commandPattern/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/hoyamada/Dropbox/Public/learning_javascript/titanium/commandPattern/build/iphone/build/commandPattern.build/Debug-iphonesimulator/commandPattern.build/DerivedSources/i386 -I/Users/hoyamada/Dropbox/Public/learning_javascript/titanium/commandPattern/build/iphone/build/commandPattern.build/Debug-iphonesimulator/commandPattern.build/DerivedSources -F/Users/hoyamada/Dropbox/Public/learning_javascript/titanium/commandPattern/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/57/7shyhpz151gcz33w0jqdf4_w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/commandPattern_Prefix-cwqnocxaakmzdocmyodvheqxcmav/commandPattern_Prefix.pch -MMD -MT dependencies -MF /Users/hoyamada/Dropbox/Public/learning_javascript/titanium/commandPattern/build/iphone/build/commandPattern.build/Debug-iphonesimulator/commandPattern.build/Objects-normal/i386/KrollCallback.d --serialize-diagnostics /Users/hoyamada/Dropbox/Public/learning_javascript/titanium/commandPattern/build/iphone/build/commandPattern.build/Debug-iphonesimulator/commandPattern.build/Objects-normal/i386/KrollCallback.dia -c /Users/hoyamada/Dropbox/Public/learning_javascript/titanium/commandPattern/build/iphone/Classes/KrollCallback.m -o /Users/hoyamada/Dropbox/Public/learning_javascript/titanium/commandPattern/build/iphone/build/commandPattern.build/Debug-iphonesimulator/commandPattern.build/Objects-normal/i386/KrollCallback.o36"345CEB65-710B-4361-8C70-3B58363705D9-
